Слово;Текущие данные;Ципф
в;305;305
и;238;153
на;106;102
с;87;77
который;66;61
элемент;64;51
для;62;44
команда;53;39
не;48;34
свойство;46;31
по;45;28
мы;44;26
или;43;24
дать;42;22
один;42;21
от;39;20
быть;39;18
они;37;17
мочь;37;17
весь;37;16
он;37;15
как;37;14
к;36;14
при;36;13
это;34;13
если;33;12
то;32;12
например;32;11
класс;32;11
значение;32;11
иметь;31;10
что;30;10
wpf;29;10
из;27;9
управление;26;9
интерфейс;26;9
этот;24;9
зависимость;24;9
представлять;24;8
являться;24;8
другой;24;8
приложение;24;8
до;23;8
век;23;7
нейрон;22;7
а;21;7
связь;21;7
тип;20;7
процесс;19;7
курс;19;7
использовать;19;6
компоновка;19;6
группа;19;6
князь;19;6
чтобы;18;6
тот;18;6
форма;18;6
также;17;6
вы;17;6
за;17;6
так;17;5
свой;17;5
человек;17;5
метод;16;5
себя;16;5
контейнер;16;5
система;16;5
хозяйство;16;5
власть;16;5
помощь;15;5
объект;15;5
определённый;15;5
язык;15;5
государство;15;5
есть;14;5
вид;14;5
во;14;4
время;14;4
римский;14;4
о;13;4
результат;13;4
создание;13;4
территория;13;4
общество;13;4
нэ;13;4
модель;12;4
решение;12;4
высокий;12;4
но;12;4
между;12;4
сеть;12;4
нейронный;12;4
ряд;12;4
название;12;4
true;12;4
код;12;4
часть;12;4
социальный;12;4
разный;11;4
переменный;11;4
два;11;4
такой;11;3
более;11;3
можно;11;3
каждый;11;3
xaml;11;3
древний;11;3
община;11;3
общий;11;3
государственный;11;3
развитие;11;3
право;11;3
русь;11;3
год;11;3
культура;11;3
параметр;10;3
представить;10;3
слой;10;3
размер;10;3
привязка;10;3
кнопка;10;3
позволять;10;3
бы;10;3
политический;10;3
тд;10;3
полис;10;3
несколько;9;3
нужно;9;3
задача;9;3
только;9;3
период;9;3
действие;9;3
пользователь;9;3
данный;9;3
возможность;9;3
случай;9;3
знать;9;3
глава;9;3
графический;9;3
дань;9;3
земля;9;3
народ;9;3
научный;9;3
строка;9;3
хороший;8;3
где;8;3
использование;8;3
наука;8;3
дерево;8;3
последний;8;3
урок;8;3
набор;8;3
windows;8;2
окно;8;2
внутри;8;2
специальный;8;2
сам;8;2
же;8;2
декларативный;8;2
сословие;8;2
совокупность;8;2
член;8;2
термин;8;2
население;8;2
графика;8;2
рим;8;2
гражданин;8;2
однако;7;2
важный;7;2
уже;7;2
сделать;7;2
единица;7;2
передаваться;7;2
функция;7;2
различный;7;2
речь;7;2
изменение;7;2
определять;7;2
программа;7;2
связанный;7;2
net;7;2
называться;7;2
разметка;7;2
собственность;7;2
основать;7;2
организация;7;2
родовой;7;2
племя;7;2
основа;7;2
поместье;7;2
вотчина;7;2
раб;7;2
титул;7;2
под;7;2
после;7;2
шрифт;7;2
добавлять;7;2
обновление;7;2
этнос;7;2
поэтому;6;2
получить;6;2
подбор;6;2
относиться;6;2
самый;6;2
всего;6;2
затем;6;2
обычно;6;2
устройство;6;2
имя;6;2
принимать;6;2
наиболее;6;2
число;6;2
применяться;6;2
классификация;6;2
хранить;6;2
у;6;2
использоваться;6;2
создавать;6;2
включать;6;2
следующий;6;2
некоторый;6;2
логика;6;2
платформа;6;2
ранний;6;2
эпоха;6;2
предполагать;6;2
состоять;6;2
общественный;6;2
происхождение;6;2
объединить;6;2
работа;6;2
феодальный;6;2
—;6;2
xv;6;2
русский;6;2
источник;6;2
холоп;6;2
боярский;6;2
феодал;6;2
она;6;2
царь;6;2
принцип;6;2
конкретный;6;2
событие;6;2
текст;6;2
содержимое;6;2
страница;6;2
видео;6;2
стать;6;2
богатый;6;2
получать;6;2
взаимодействовать;6;2
реализовать;6;2
встроить;6;2
база;6;2
должность;6;2
археологический;6;2
самоназвание;6;2
клиент;6;2
анализ;5;2
представление;5;2
перед;5;2
пример;5;2
балл;5;2
день;5;2
об;5;2
студент;5;2
информация;5;2
шаг;5;2
прохождение;5;2
добавить;5;2
умолчание;5;2
содержимый;5;2
статический;5;2
правило;5;2
существовать;5;2
нужный;5;2
указывать;5;2
образ;5;2
файл;5;2
область;5;2
особый;5;2
обозначение;5;2
существование;5;2
находиться;5;2
жить;5;2
род;5;2
коллектив;5;2
др;5;2
поздний;5;2
золотой;5;2
орда;5;2
великое;5;2
новгород;5;2
правитель;5;2
военный;5;2
республика;5;2
отдельный;5;2
россия;5;2
натуральный;5;2
3;5;2
потомок;5;2
вместе;5;2
развиваться;5;2
условие;5;1
устойчивый;5;1
деятельность;5;1
знание;5;1
прошлое;5;1
узел;5;1
материал;5;1
новое;5;1
выполняться;5;1
подключение;5;1
комплекс;5;1
общность;5;1
племенной;5;1
гражданский;5;1
forest;4;1
легко;4;1
проблема;4;1
предсказание;4;1
давать;4;1
random;4;1
особенность;4;1
важность;4;1
выглядеть;4;1
предсказать;4;1
40;4;1
доступный;4;1
пойти;4;1
отличие;4;1
наличие;4;1
вычисление;4;1
наблюдение;4;1
расположение;4;1
далее;4;1
остальной;4;1
необходимый;4;1
слева;4;1
чем;4;1
выше;4;1
явный;4;1
активационный;4;1
входной;4;1
вызываться;4;1
влиять;4;1
установка;4;1
кроме;4;1
создать;4;1
внимание;4;1
называть;4;1
должный;4;1
пользовательский;4;1
работать;4;1
вера;4;1
переход;4;1
жизнь;4;1
возникнуть;4;1
новый;4;1
брак;4;1
исторический;4;1
земледелие;4;1
формирование;4;1
религиозный;4;1
самоуправление;4;1
древнерусский;4;1
вече;4;1
документ;4;1
принадлежать;4;1
закон;4;1
мир;4;1
псков;4;1
земельный;4;1
вопрос;4;1
xiv;4;1
основный;4;1
свободный;4;1
традиционный;4;1
налог;4;1
зависимый;4;1
вождь;4;1
версия;4;1
цель;4;1
история;4;1
входить;4;1
момент;4;1
поддержка;4;1
отрисовка;4;1
наш;4;1
когда;4;1
обработчик;4;1
реальный;4;1
выполнять;4;1
запись;4;1
обладать;4;1
курсор;4;1
winforms;4;1
процедура;4;1
sql;4;1
трёхмерный;4;1
представитель;4;1
языковой;4;1
сходный;4;1
семья;4;1
борьба;4;1
войско;4;1
плебей;4;1
город;4;1
магистратура;4;1
патрон;4;1
патриция;4;1
всегда;3;1
удобный;3;1
data;3;1
изменяться;3;1
одинаковый;3;1
обучение;3;1
особенно;3;1
проверка;3;1
хотя;3;1
набрать;3;1
большой;3;1
задание;3;1
проходить;3;1
активность;3;1
ли;3;1
нет;3;1
решить;3;1
дело;3;1
идти;3;1
маленький;3;1
решающий;3;1
больший;3;1
организовать;3;1
получение;3;1
анимация;3;1
соответствовать;3;1
изменять;3;1
изменить;3;1
качество;3;1
три;3;1
применительно;3;1
визуализация;3;1
обязательный;3;1
необязательный;3;1
установить;3;1
задавать;3;1
производить;3;1
ссылка;3;1
без;3;1
определить;3;1
еще;3;1
благодаря;3;1
сложный;3;1
разрешение;3;1
уходить;3;1
grid;3;1
перейти;3;1
непосредственно;3;1
стандартный;3;1
функциональность;3;1
применение;3;1
c#;3;1
над;3;1
технология;3;1
путем;3;1
финальный;3;1
керамика;3;1
первобытный;3;1
скотоводство;3;1
бог;3;1
управлять;3;1
предмет;3;1
отношение;3;1
политогенез;3;1
средство;3;1
доисторический;3;1
материальный;3;1
семейство;3;1
соседский;3;1
становление;3;1
взгляд;3;1
изучение;3;1
равный;3;1
строить;3;1
принять;3;1
человеческий;3;1
сфера;3;1
производитель;3;1
сверхъестественный;3;1
производство;3;1
орган;3;1
крупный;3;1
признак;3;1
место;3;1
считаться;3;1
господствующий;3;1
московский;3;1
старший;3;1
киевский;3;1
1;3;1
княжеский;3;1
сбор;3;1
составлять;3;1
xiii;3;1
рюрик;3;1
феодализм;3;1
династия;3;1
народный;3;1
теория;3;1
землевладение;3;1
xviii;3;1
подсистема;3;1
предел;3;1
фамилия;3;1
отличаться;3;1
например:;3;1
явление;3;1
миф;3;1
причем;3;1
режим;3;1
объявление;3;1
10;3;1
навигация;3;1
обычный;3;1
необходимость;3;1
ускорение;3;1
тест;3;1
делать;3;1
поток;3;1
высота;3;1
через;3;1
шаблон;3;1
отвечать;3;1
пришлый;3;1
обратить;3;1
25;3;1
различаться;3;1
вниз;3;1
либо;3;1
множество;3;1
состояние;3;1
переместить;3;1
выступать;3;1
routedcommand;3;1
выделить;3;1
тема;3;1
server;3;1
datagrid;3;1
id;3;1
adapterupdate;3;1
широкий;3;1
единый;3;1
баскак;3;1
страна;3;1
удел;3;1
владелец;3;1
суд;3;1
участвовать;3;1
крестьянин;3;1
хан;3;1
монгольский;3;1
рука;3;1
завоевать;3;1
сложиться;3;1
проживание;3;1
владение;3;1
наместник;3;1
роды;3;1
служба;3;1
середина;3;1
распространить;3;1
самосознание;3;1
социальноэкономический;3;1
жизненный;3;1
внутренний;3;1
этнический;3;1
совет;3;1
i;3;1
v;3;1
легион;3;1
империя;3;1
первоначально;3;1
основное;3;1
эллин;3;1
неограниченный;3;1
ii;3;1
правление;3;1
полноправный;3;1
император;3;1
полномочие;3;1
древность;3;1
вольноотпущенник;3;1
сенат;3;1
цивилизация;3;1
почти;2;1
структура;2;1
выбор;2;1
причинноследственный;2;1
очень;2;1
люба;2;1
понять;2;1
tree;2;1
смотреть;2;1
decision;2;1
science;2;1
правильно;2;1
гипотеза;2;1
6184;2;1
закончить;2;1
практический;2;1
считать;2;1
успешно;2;1
знакомый;2;1
граф;2;1
соединить;2;1
величина;2;1
пространственно;2;1
немного;2;1
выходной;2;1
потрясающе;2;1
понимать;2;1
алгоритм;2;1
направо;2;1
рисунок;2;1
1ий;2;1
подход;2;1
тестовый;2;1
понятно;2;1
машинный;2;1
привести;2;1
соответствующий;2;1
умножать;2;1
проверять;2;1
оно;2;1
поступать;2;1
оторвать;2;1
вычислительный;2;1
оказаться;2;1
вес;2;1
получиться;2;1
предсказывать;2;1
2ий;2;1
отметить;2;1
оптимальный;2;1
ребро;2;1
складываться;2;1
эффективный;2;1
способ;2;1
вкратце;2;1
обговорить;2;1
числовой;2;1
схема;2;1
полностью;2;1
разнообразный;2;1
процессироваться;2;1
вершина;2;1
ошибка;2;1
временной;2;1
варьироваться;2;1
собственно;2;1
frameworkpropertymetadata;2;1
property;2;1
допустимый;2;1
конфигурация;2;1
диапазон;2;1
владеть;2;1
четыре;2;1
дробный;2;1
суффикс;2;1
автоматически;2;1
сохраняться;2;1
учитываться;2;1
устанавливать;2;1
поддерживать;2;1
валидация;2;1
немой;2;1
fontsize;2;1
textblock;2;1
дополнительный;2;1
конструктор;2;1
рендеринг;2;1
вложить;2;1
предоставлять;2;1
познакомиться;2;1
польза;2;1
осуществляться;2;1
большинство;2;1
надо;2;1
пространство;2;1
компонент;2;1
экран;2;1
нежелательно;2;1
максимально;2;1
максимальный;2;1
гдеть;2;1
служить;2;1
определяться;2;1
найти;2;1
canvas;2;1
позиционирование;2;1
частью;2;1
опять;2;1
visual;2;1
baml;2;1
относительно;2;1
прежде;2;1
увидеть;2;1
application;2;1
markup;2;1
связать;2;1
language;2;1
природный;2;1
природа;2;1
верховный;2;1
архантроп;2;1
существующий;2;1
иной;2;1
родственник;2;1
раздел;2;1
распространение;2;1
потребность;2;1
удовлетворение;2;1
кровнородственный;2;1
англ;2;1
появление;2;1
охота;2;1
нижний;2;1
вступать;2;1
рамка;2;1
разряд;2;1
поведение;2;1
движение;2;1
степень;2;1
изучать;2;1
растение;2;1
родство;2;1
институт;2;1
предписание;2;1
заниматься;2;1
политика;2;1
ремесло;2;1
война;2;1
денежный;2;1
продукт;2;1
административный;2;1
варяг;2;1
роль;2;1
производиться;2;1
x;2;1
характер;2;1
дружинник;2;1
удельный;2;1
выход;2;1
боярин;2;1
норманн;2;1
труд;2;1
княжество;2;1
господство;2;1
конец;2;1
полный;2;1
пора;2;1
церковь;2;1
постепенно;2;1
2;2;1
иван;2;1
облагаться;2;1
судебный;2;1
ix;2;1
нач;2;1
дом;2;1
родоплеменной;2;1
государственность;2;1
течение;2;1
средневековый;2;1
рента;2;1
христианство;2;1
район;2;1
язычество;2;1
повинность;2;1
заметить;2;1
имение;2;1
оброк;2;1
платить;2;1
рынок;2;1
собрание;2;1
х;2;1
наследственный;2;1
дружина;2;1
двор;2;1
известный;2;1
фактически;2;1
обмен;2;1
являются:;2;1
xvixvii;2;1
ведать;2;1
монастырский;2;1
взимание;2;1
наследство;2;1
земеля;2;1
дума;2;1
выйти;2;1
30;2;1
экосистема;2;1
46;2;1
учение;2;1
методика;2;1
прошлый;2;1
человечество;2;1
идеология;2;1
историзм;2;1
мировоззрение;2;1
гуманитарный;2;1
приём;2;1
философский;2;1
исследовательский;2;1
направить;2;1
концепция;2;1
нравственный;2;1
реальность;2;1
картина;2;1
дисциплина;2;1
мифологический;2;1
groupbox;2;1
задать;2;1
нажатие;2;1
скрытый;2;1
mainwindowxaml;2;1
там;2;1
открывать;2;1
визуальный;2;1
отображаться;2;1
понятие;2;1
вести;2;1
обсуждение;2;1
«вправо»;2;1
даваться;2;1
видеть;2;1
текстовый;2;1
видеофрагмент;2;1
помогать;2;1
ставить;2;1
посвятить;2;1
индивидуальный;2;1
гораздо;2;1
несмотря;2;1
форум;2;1
туда;2;1
неделя;2;1
клавиатура;2;1
предыдущий;2;1
properties;2;1
согласно;2;1
отслеживать;2;1
список;2;1
сжимать;2;1
механизм;2;1
наследоваться;2;1
иерархия;2;1
ввести;2;1
базовый;2;1
выравнивание;2;1
обработка;2;1
control;2;1
предлагать;2;1
доступ;2;1
фон;2;1
ввод;2;1
наследование;2;1
вероятность;2;1
102;2;1
равно;2;1
пассажир;2;1
захотеть;2;1
возможный;2;1
age;2;1
/;2;1
выжить;2;1
про;2;1
<=;2;1
половина;2;1
icommand;2;1
объесть;2;1
остановить;2;1
инструмент;2;1
выполнение;2;1
мультимедиа;2;1
печать;2;1
вверх;2;1
панель;2;1
центр;2;1
вызывать;2;1
отменить;2;1
возвращать;2;1
охватывать;2;1
сохранить;2;1
объединяться;2;1
выделение;2;1
лента;2;1
копировать;2;1
обновить;2;1
command;2;1
прокрутить;2;1
копирование;2;1
просто;2;1
процессор;2;1
directx;2;1
ос;2;1
аппаратный;2;1
управляемый;2;1
видеокарта;2;1
vbnet;2;1
атрибут;2;1
вводить;2;1
проект;2;1
генерация;2;1
ms;2;1
любой;2;1
добавление;2;1
сервер;2;1
редактировать;2;1
соответственно;2;1
определение;2;1
ограничение;2;1
стиль;2;1
понятный;2;1
график;2;1
производительность;2;1
северный;2;1
условный;2;1
норма;2;1
iii;2;1
обязать;2;1
избираться;2;1
посадник;2;1
судебник;2;1
воин;2;1
выборный;2;1
состав;2;1
верхушка;2;1
занимать;2;1
знатный;2;1
появляться;2;1
выдаваться;2;1
участие;2;1
ярлык;2;1
xivxvi;2;1
городской;2;1
начало;2;1
исключение;2;1
остаток;2;1
памятник;2;1
употреблять;2;1
оленевод;2;1
хозяйственнокультурный;2;1
пашенный;2;1
шнуровой;2;1
тундра;2;1
взаимосвязь;2;1
межпоколенный;2;1
местность;2;1
длительный;2;1
уровень;2;1
земледелец;2;1
исторически;2;1
уклад;2;1
совместный;2;1
ямный;2;1
типичный;2;1
географический;2;1
экзоэтноним;2;1
кочевой;2;1
коллективный;2;1
наряду;2;1
смена;2;1
экономический;2;1
э;2;1
латифундия;2;1
нобилитет;2;1
назначаться;2;1
экстраординарный;2;1
обязанность;2;1
полисный;2;1
ребёнок;2;1
провинция;2;1
принципат;2;1
коренной;2;1
колон;2;1
формально;2;1
консул;2;1
сенатор;2;1
всадник;2;1
диктатор;2;1
италия;2;1
магистрат;2;1
греция;2;1
отпустить;2;1
античный;2;1
республиканский;2;1
начинать;2;1
аристократия;2;1
сельскохозяйственный;2;1
греческий;2;1
агон;2;1
акрополь;2;1
конфуцианство;2;1
восток;2;1
деспотия;2;1
духовный;2;1
со;2;1
орошение;2;1
вождество;2;1
китай;2;1
азия;2;1
eda;1;1
достаточно;1;1
feature;1;1
пытаться;1;1
первое;1;1
engineering;1;1
путь;1;1
случайно;1;1
хорошо;1;1
нетривиальный;1;1
допустить;1;1
выявить;1;1
длинный;1;1
вытащить;1;1
интересно;1;1
фй;1;1
сплит;1;1
осуществление;1;1
усилие;1;1
эксплоративный;1;1
примерный;1;1
корреляция;1;1
так:;1;1
скореллированность;1;1
предобработка;1;1
gain;1;1
information;1;1
извлечь;1;1
следовать;1;1
исходный;1;1
ещё;1;1
равноценный;1;1
скорее;1;1
храниться;1;1
описание;1;1
январь;1;1
подробный;1;1
2018;1;1
подкрепить;1;1
смочь;1;1
онлайн;1;1
прогноз;1;1
май;1;1
2019;1;1
r;1;1
исследовать;1;1
модуль;1;1
дальнейший;1;1
вдобавок;1;1
успешный;1;1
нейроэволюция;1;1
причина;1;1
ml;1;1
обучать;1;1
преимущество;1;1
искать;1;1
формула;1;1
затрата;1;1
требовать;1;1
скорость;1;1
успешность;1;1
подходить;1;1
почему;1;1
чёткий;1;1
проработать;1;1
говориться;1;1
пройти;1;1
получаться;1;1
популяция;1;1
ресурс;1;1
расстояние;1;1
рассчитывать;1;1
топология;1;1
аналитический;1;1
affectsmeasure:;1;1
какоеть;1;1
propertychangedcallback:;1;1
допустимость;1;1
регистрация;1;1
string;1;1
пять;1;1
defaultvalue:;1;1
роительск;1;1
bindstwowaybydefault:;1;1
подхватываетий;1;1
остановиться;1;1
корректироваться;1;1
journal:;1;1
опустить;1;1
"""text""";1;1
зависимостей:;1;1
textproperty;1;1
coercevaluecallback:;1;1
параметров:;1;1
isanimationprohibited:;1;1
affectsparentmeasure:;1;1
довольно;1;1
именование;1;1
inherits:;1;1
происходить;1;1
affectsarrange:;1;1
public;1;1
systemwindowsdependencyproperty;1;1
публичный;1;1
подсвойство;1;1
affectsrender:;1;1
соглашение;1;1
поль;1;1
простой;1;1
двусторонний;1;1
журналироваться;1;1
dependencypropertyregister;1;1
родительский;1;1
affectsparentarrange:;1;1
isnotdatabindable:;1;1
настройка;1;1
subpropertiesdonotaffectrender:;1;1
static;1;1
перерисовываться;1;1
худой;1;1
dockpanel;1;1
stackpanel;1;1
даже;1;1
добиться;1;1
удобно;1;1
обращать;1;1
незаполненный;1;1
всякий;1;1
вебсайт;1;1
столь;1;1
"дизайна""";1;1
поразному:;1;1
ресайза;1;1
масштабировать;1;1
минимальный;1;1
калькулятор;1;1
сначала;1;1
шероховатость;1;1
позиция;1;1
предпочтительный;1;1
располагаться;1;1
сжатие;1;1
позиционировать;1;1
wrappanel;1;1
настроить;1;1
дочерний;1;1
"""резиновый";1;1
визуально;1;1
координата;1;1
растяжение;1;1
исключенить;1;1
uniformgrid;1;1
tabpanel;1;1
всецело;1;1
layout;1;1
наглядный;1;1
вкладывать;1;1
красивый;1;1
прерогатива;1;1
фреймворк;1;1
пустота;1;1
возможно;1;1
осуществлять;1;1
распределить;1;1
придерживаться;1;1
жёстко;1;1
масштабирование;1;1
хватать;1;1
размещение;1;1
принципов:;1;1
полагаться;1;1
расстановка;1;1
контейнеры:;1;1
эффективно;1;1
перечисленный;1;1
закодировать;1;1
wcf;1;1
wf;1;1
ограничивается:;1;1
компилироваться;1;1
никак;1;1
вобщий;1;1
повториться;1;1
дизайнер;1;1
сводить;1;1
автономно;1;1
компактность;1;1
вебпрограммирование;1;1
extensible;1;1
exe;1;1
отделить;1;1
нести;1;1
обходиться;1;1
наподобие;1;1
компиляция;1;1
сборка;1;1
шире;1;1
говорить;1;1
silverlight;1;1
studio;1;1
бинарный;1;1
binary;1;1
xamlфайл;1;1
неправильно;1;1
html;1;1
всетаки;1;1
чаща;1;1
преимущества:;1;1
встраиваться;1;1
именно;1;1
специалисты:;1;1
